,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ",×¢×' ,23, ××××¨ ,"9, ",××¢××× ×××××¨ ××× ×§××¨××ª ×××ª×, (1984) ,https://kabbalahmedia.info/he/sources/tuNiurqI,,,,,2,V,V,,,,V,V,1.4.2020 ×××§×¨ ×××§×,5.5.2020 ×××§×¨,22/7/20,2.10.2022 ×××§×¨,30.7.2023,,,,,,
"×¨×""×© ×', ",×¢×' ,26, ××××¨ ,"10, ",××××× ××¨×× ×××× ×¦×¨×× ×××××¢ ×©×× ××¦××¨× ×××ª××××, (1984) ,https://kabbalahmedia.info/he/sources/8HGXFFx3,,,,,2,,,,,,V,,28.3.2020 ××××¦,24.9.2022 ×¦××¨×××,2.12.2023,,,,,,,,
"×¨×""×© ×', ",×¢×' ,28, ××××¨ ,"11, ",×¢× ×× ××××ª ××××ª, (1984) ,https://kabbalahmedia.info/he/sources/mYp4uD1t,,,,,1,V,V,,,,V,,30.9.2022 ×¦××¨×××,1.3.2024,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,29, ××××¨ ,"12, ",×¢× ×× ××©××××ª ××××¨×, (1984) ,https://kabbalahmedia.info/he/sources/r0GUBxQQ,,,,,1,,,,,,V,V,6.5.2020 ×××§×¨,24/7/20,3.10.2022 ×××§×¨,26.1.2024 ×××§×¨,8.4.2025 ××××¨ ×××¤×ª×¢×,,,,,,
"×¨×""×© ×', ",×¢×' ,31, ××××¨ ,"13, ","××¤×¢××× ××× ×× ××ª ××¨××× ×××ª ××©× ""× ×©××""", (1984) ,https://kabbalahmedia.info/he/sources/ify4ela3,,,,,1.5,V,V,,,,V,,29.7.2023 ×©××ª ×¦××¨×××,,,6.10.2022 ×××§×¨,,,,,,,
"×¨×""×© ×', ",×¢×' ,34, ××××¨ ,"14, ","××¢××× ×××××¨ ××× ×× ×× ×©××© ×× ×××©× ××ª ×ª""×", (1984) ,https://kabbalahmedia.info/he/sources/qfILR5s0,,,,,2,V,https://docs.google.com/document/d/1JLhZ4sm9lwOmslLKOiVHXp_svBIUxm6IBUkuvOYcsgw/edit,,,,V,V,8.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,37, ××××¨ ,"15, ",×××ª×× ×©××¨× ××©××× ×××¨ ×©××××, (1984) ,https://kabbalahmedia.info/he/sources/wtWxVvqk,,,,,3,V,V,,,,V,,29.10.2022 ×××§×¨,9.8.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,41, ××××¨ ,"16, ",×¢× ×× ××©×¤×¢×, (1984) ,https://kabbalahmedia.info/he/sources/qB3kWFbS,,,,,5,V,V,,,,V,,23.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,48, ××××¨ ,"17, ×××§ ×', ",××¢× ×× ××©××××ª ××××¨×× , (1984) ,https://kabbalahmedia.info/he/sources/9nU3N2k2,,,,,1.5,V,V,,,,V,,30.3.2020 ×××§×¨,7.5.2020 ×××§×¨,23/7/20,6.10.2022 ×¦××¨×××,28.9.2023,,,,,,
"×¨×""×© ×', ",×¢×' ,50, ××××¨ ,"17, ×××§ ×', ",×¡××¨ ××©×××ª ××××¨×, (1984) ,https://kabbalahmedia.info/he/sources/aeUpX57j,,,,,1,V,V,,,,V,V,3.4.2020 ×¦××¨×××,9.5.2020 ×©××ª ×××§×¨,26/7/20,24.10.2023,,,,,,,
"×¨×""×© ×', ",×¢×' ,52, ××××¨ ,"18, ",×××× ×× ×ª××× ×× ×××¨×¥ ××©×¨ ×' ×××§×× × ×ª× ××, (1984) ,https://kabbalahmedia.info/he/sources/HMJEoWye,,,,,3,V,V,,,,V,V,21.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,56, ××××¨ ,"19, ",××ª× × ×¦××× ×××× ×××××, (1984) ,https://kabbalahmedia.info/he/sources/8SncGPLY,,,,,3,V,V,,,,V,V,×§××¢ ××××××¨ 11.5.2020,7.7.2023,8.9.2024,,,,,,,,
"×¨×""×© ×', ",×¢×' ,63, ××××¨ ,"1, ",×¢×©× ×× ×¨× ××§× × ×× ×××¨ - ×', (1985) ,https://kabbalahmedia.info/he/sources/UAiHPiou,,,,,3,V,V,,,,V,V,×§××¢ 1 ××××××¨ 12.5.2020 ×××§×¨,×§××¢ 1 ××§××¢ 2 13.5.2020,10.7.2023,,,,,,,,
"×¨×""×© ×', ",×¢×' ,67, ××××¨ ,"2, ",×¢× ×× ×¢× ×£ ××©××¨×©, (1985) ,https://kabbalahmedia.info/he/sources/2r0erVTw,,,,,2.5,V,https://docs.google.com/document/d/1wubPtluXW52w0EIFSSU5aYfpnYlfYuNEsFS1ghjRLUw/edit,,,,V,,24.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,70, ××××¨ ,"3, ",×¢× ×× ×××ª ××××× ×, (1985) ,https://kabbalahmedia.info/he/sources/BIpjOLWK,,,,,3,V,V,,,,V,,5.6.2023 ×¤×¢××××,28.2.2025,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,74, ××××¨ ,"4, ",××× ×ª×××××ª × ×, (1985) ,https://kabbalahmedia.info/he/sources/hzV8xj1m,,,,,2.5,V,https://docs.google.com/document/d/1nqOb1KZh0o7pOQWL7RrLi4orcA-UXoHIU5pjtkLplP4/edit,,,,V,,27.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,77, ××××¨ ,"5, ",×× ×× ×××¨×¦×, (1985) ,https://kabbalahmedia.info/he/sources/GTjHa8FZ,,,,,2,V,V,,,,V,,8.7.2023 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,80, ××××¨ ,"6, ",×××¨× ×××× ×' ××××× × ×××¨×, (1985) ,https://kabbalahmedia.info/he/sources/0fNfKt8E,,,,,1.5,V,V,,,,V,,29.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,82, ××××¨ ,"7, ",××× ×©×¨×, (1985) ,https://kabbalahmedia.info/he/sources/JIdvHBJJ,,,,,1.5,V,××× ××××¨×××,,,,V,V,11.11.2023 ×¦××¨××× ×©××ª,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,84, ××××¨ ,"8, ",×¢×©× ×× ×¨× ××§× × ×× ×××¨ - ×', (1985) ,https://kabbalahmedia.info/he/sources/y5BKi0y2,,,,,2.5,V,V,,,,V,V,14/5/2020 ×§××¢ ×××§×¨,11.8.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,87, ××××¨ ,"9, ",×××ª×¨××¦×¦× ××× ×× ××§×¨××, (1985) ,https://kabbalahmedia.info/he/sources/chcRilv6,,,,,2,V,V,,,,V,,12.8.2023 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,90, ××××¨ ,"10, ",×××¦× ××¢×§×, (1985) ,https://kabbalahmedia.info/he/sources/8kqLytH9,,,,,3,V,V,,,,V,,2.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,94, ××××¨ ,"11, ",××¢× ×× ××××××× ××× ××¢×§× ××××, (1985) ,https://kabbalahmedia.info/he/sources/2rDSqq0W,,,,,2,V,V,,,,V,V,7.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,97, ××××¨ ,"12, ",×××©× ××¢×§× ×××¨×¥ ××××¨× ××××, (1985) ,https://kabbalahmedia.info/he/sources/lUHtRZ42,,,,,3,V,https://docs.google.com/document/d/1uHtE1U7sgWCumeWUc5jyE2dfECqj09DZgaPQys-jbzs/edit,,,,V,,3.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,101, ××××¨ ,"13, ",××¢×× ×¦××¨ ××©××¢×ª×, (1985) ,https://kabbalahmedia.info/he/sources/HotkF4i5,,,,,2,V,V,,×× ×××,,V,V,8.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,104, ××××¨ ,"14, ",×× × ×¨××©×× ××× × ×××¨××, (1985) ,https://kabbalahmedia.info/he/sources/8DD4tB3o,,,,,2,V,https://docs.google.com/document/d/1PpekHv9k5_r4lPRUDsX6jsOmhHRl1qWmmOemNuVwvls/edit,,,,V,,23.10.2022 ×××§×¨,14.8.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,107, ××××¨ ,"15, ",×××¡× ×××§××× ×¤× ×× ×× ××§××¨, (1985) ,https://kabbalahmedia.info/he/sources/0JtxBjoY,,,,,2,V,V,,,,V,,7.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,110, ××××¨ ,"16, ",××××©×¨ ××¢× × ×××ª×, (1985) ,https://kabbalahmedia.info/he/sources/fqCzgTvP,,,,,2,V,V,,×¤×¡×,,V,,30.8.2023 ×¤×¢××××,26.4.2024 ×¤×¡×,9.4.2025,,,,,,,,
"×¨×""×© ×', ",×¢×' ,113, ××××¨ ,"17, ",××××¢×ª ×××× ×××©×××ª ×× ××××, (1985) ,https://kabbalahmedia.info/he/sources/OzlVussk,,,,,1.5,V,"https://docs.google.com/document/d/1ASKRJO5bv5du0xOSJCF4NxczlcTv4qER8kbd0RrmZzc/edit
",,,,V,,15.11.2023,6.4.2025,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,115, ××××¨ ,"18, ",×¢× ×× ×××©××× ××, (1985) ,https://kabbalahmedia.info/he/sources/2BR2ZJaN,,,,,2,V,V,,,,V,,16.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,118, ××××¨ ,"19, ",×× ×× ×¤×¨×¢× - ×', (1985) ,https://kabbalahmedia.info/he/sources/6dFuj7yI,,,,,3,V,V,,×¤×¡×,,V,V,26.10.2023,9.4.2024 ××× × ××¤×¡×,25.3.2025 ××× × ××¤×¡×,,,,,,,,
"×¨×""×© ×', ",×¢×' ,121, ××××¨ ,"20, ",×× ×©××××§ ×××, (1985) ,https://kabbalahmedia.info/he/sources/whmXpBfw,,,,,1.5,V,V,,×¤×¡×,,V,,(×§×¨×× × ××× ×¨× 22.10.2023),23.10.2023,12.4.2024 ××× × ××¤×¡×,31.3.2025 ××× × ××¤×¡×,,,,,,,
"×¨×""×© ×', ",×¢×' ,123, ××××¨ ,"21, ",××© ×ª××× ×××××× ××× ×ª××¨× ××¢××××, (1985) ,https://kabbalahmedia.info/he/sources/zghGZeXQ,,,,,2,V,https://docs.google.com/document/d/1ehbjfk1i0bO5mX8vfY48y8ebGhSJM7uYlgBKLmat4Ko/edit,,,,V,,18.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,125, ××××¨ ,"22, ",×× ××ª××¨× ××× ×©× ××× ×§×××©, (1985) ,https://kabbalahmedia.info/he/sources/54EIkJ0X,,,,,3,V,https://docs.google.com/document/d/1vS3IHWzFQzkM4dsOad0okJPEfD6Q3tpbnEig01umhbg/edit,,,,V,,17.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,129, ××××¨ ,"23, ",×¢× ××©××× ××××××ª, (1985) ,https://kabbalahmedia.info/he/sources/uHWIXsHt,,,,,2.5,V,V,,,,V,,3.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,133, ××××¨ ,"24, ",×' ××× ×× ××¢××××, (1985) ,https://kabbalahmedia.info/he/sources/Z7UrEUYU,,,,,2,V,https://docs.google.com/document/d/10MF4jTyXrXBTqiq3BHl9ZgL61t3HdHEDhK4XdN2cVBQ/edit,,,,V,,6.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,136, ××××¨ ,"25, ",××× ×××¨ ××© ×××××× ××× ×××¨ ××××, (1985) ,https://kabbalahmedia.info/he/sources/TZQ5QKT4,,,,,1.5,V,https://docs.google.com/document/d/1iWpWxyKZ0c6B8qn-FamiHQOrr31QwFVS1F4VVCNbDiE/edit,,,,V,,5.8.2023 ×©××ª ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,138, ××××¨ ,"26, ",××¨×× × ××ª ×××××, (1985) ,https://kabbalahmedia.info/he/sources/amy4DrAi,,,,,1.5,V,https://docs.google.com/document/d/1vNDSyZYLdrXDoLqoia4hxouf8KwHubYaVdsG0dEnamk/edit,,×¤×¡×,,V,,26.8.2023 ×©××ª ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,140, ××××¨ ,"27, ",××××¨ ××ª×©×××, (1985) ,https://kabbalahmedia.info/he/sources/prVVNKgY,,,,,5.5,V,https://docs.google.com/document/d/12Yut-mDVtMGTF7bpjub7G284QOGpvL5hay7V8Av-a_M/edit,,,,V,V,9.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,147, ××××¨ ,"28, ",××××¨ ×××¨××××, (1985) ,https://kabbalahmedia.info/he/sources/pPYp6ptf,,,,,3,V,"
https://docs.google.com/document/d/17LfMpo8Oa-fFy2wo7MLcd-dXeAiUsgFE5SKi1ayEdFA/edit",,,,V,,4.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,151, ××××¨ ,"29, ",×§×¨×× ×' ××× ×§××¨×××, (1985) ,https://kabbalahmedia.info/he/sources/UtOdu8dE,,,,,2,V,https://docs.google.com/document/d/1X6Wmv92B5AuD2CoDPFloLmgZr7-UcUsH93T0F4pKgZM/edit,,,,V,V,19.8.2023 ×©××ª ×¦××¨×××,×¦×¤×× × ×××§×× 9.9.2023 ×©××ª ×¦××¨×××,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,154, ××××¨ ,"30, ",×' ×ª×¤×××ª, (1985) ,https://kabbalahmedia.info/he/sources/2lPmvjOD,,,,,2.5,V,V,,,,V,V,5.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,158, ××××¨ ,"31, ",××× ××× ××©×× ×¢×¦×× ×¨×©×¢, (1985) ,https://kabbalahmedia.info/he/sources/CtSCccqc,,,,,2,V,https://docs.google.com/document/d/194CIoYzEd8P5tp3V1MmTZapZ4OjnEu7z0o4ODEqTkVw/edit,,,,V,V,10.6.2023 ×¦××¨××× ×©××ª,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,161, ××××¨ ,"32, ",××¢× ×× ××©××¨ ×××§××××, (1985) ,https://kabbalahmedia.info/he/sources/F2Gu70v8,,,,,2,V,V,,,,V,V,28.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,163, ××××¨ ,"33, ",×¤××©×¢× ××©×¨××, (1985) ,https://kabbalahmedia.info/he/sources/vAtZkwOg,,,,,2,V,https://docs.google.com/document/d/1pqygFdHgN4hz0wq6nlDqvQNmuwOqszTO37gmyE6PvEI/edit,,"×¨×""×©",,V,,18.9.2023 ×¤×¢××××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,166, ××××¨ ,"34, ",×××ª×× × ×× ×', (1985) ,https://kabbalahmedia.info/he/sources/yVCJSI1u,,,,,2,V,V,,,,V,,27.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,169, ××××¨ ,"35, ",××©××× ××××¢ ××× ××¨××ª ×', (1985) ,https://kabbalahmedia.info/he/sources/6q1mxCQD,,,,,2.5,V,https://docs.google.com/document/d/1prX3Gcm7TZopuzOmRKMU2HmwPXvoJ02YXSPSvxpF0QA/edit,,,,V,,28.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,173, ××××¨ ,"36, ",×××× ×¢×¨× ×××× ×××§×¨, (1985) ,https://kabbalahmedia.info/he/sources/sByulJEa,,,,,2,V,V,,,,V,,28.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,176, ××××¨ ,"37, ",×× ××¢×× ×¢× ××××, (1985) ,https://kabbalahmedia.info/he/sources/pjF1TnMJ,,,,,4.5,V,V,,,,V,,8.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,182, ××××¨ ,"38, ","×¦×××§ ×××× ××, ×¦×××§ ××¨×¢ ××", (1985) ,https://kabbalahmedia.info/he/sources/VIFMP3fZ,,,,,4.5,V,V,,,,V,,1.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,188, ××××¨ ,"39, ",×©××¢ ×§××× ×, (1985) ,https://kabbalahmedia.info/he/sources/78dZN0eH,,,,,3,V,"
https://docs.google.com/document/d/1XiIlYUmTTnkBzO6EZFlvIInCha4DTkM4KgGvyk6Rxw8/edit",,,,V,V,2.11.2022 ,18.11.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,195, ××××¨ ,"1, ",×××× ××©×, (1986) ,https://kabbalahmedia.info/he/sources/OnWQPVvx,,,,,3,V,V,,×¤×¡×,,V,,2.2.2024,15.4.2025 ×§×¨××× ××× ××¨×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,199, ××××¨ ,"2, ",××××× × ××©×××, (1986) ,https://kabbalahmedia.info/he/sources/KVm5OSbv,,,,,5,V,https://docs.google.com/document/d/1jq-v1tIw0U6xyFDNG-qbYmdbV8x9rFUgWhDm5WA3u7w/edit,,,,V,V,7.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,206, ××××¨ ,"3, ","××× ×©×¢""× ×ª××¨× ×××× ×××× ××¦××§× ×××©×××", (1986) ,https://kabbalahmedia.info/he/sources/G3YNMhx2,,,,,2,V,"
https://docs.google.com/document/d/1j8zx0Tu9aIsAMxDpNAbeDxyguHX88nR5vBW4C9REXFI/edit",,,,V,,27.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,209, ××××¨ ,"4, ",×¢× ×× ×××¡×, (1986) ,https://kabbalahmedia.info/he/sources/njyR42n9,,,,,3,V,V,,,,V,,18.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,213, ××××¨ ,"5, ",××¢× ×× ×××× ××, (1986) ,https://kabbalahmedia.info/he/sources/ynstTClg,,,,,2,V,https://docs.google.com/document/d/1mZHPsvu3sgyb3AfMfE-BK2R0dVZ5WPqPNquT3OO1YNE/edit,,,,V,V,15.7.2023 ×©××ª ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,216, ××××¨ ,"6, ",×¢× ×× ×××××, (1986) ,https://kabbalahmedia.info/he/sources/2nYogn9T,,,,,7,V,https://docs.google.com/document/d/1GlRtGO9V-OXd4AR854szyy1_Sua3F9NEkRxZebgjdNg/edit,,×¤×¡×,,V,V,7.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,225, ××××¨ ,"7, ",××©××××ª× ×©× ×ª×¤××ª ×¨×××, (1986) ,https://kabbalahmedia.info/he/sources/0G3JOBRv,,,,,3.5,V,V,,,,V,V,3.6.2023 ×©××ª ×¦××¨×××,29.6.2023,6.9.2024,,,,,,,,
"×¨×""×© ×', ",×¢×' ,230, ××××¨ ,"8, ",××¢× ×× ××¢××¨× ×××× ××××¢××, (1986) ,https://kabbalahmedia.info/he/sources/Pplo29Za,,,,,4,,,,,,V,V,13.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,236, ××××¨ ,"9, ",××¢× ×× × ×¨ ×× ×××, (1986) ,https://kabbalahmedia.info/he/sources/OdBdnhw6,,,,,3,V,V,,×× ×××,,V,V,14.12.2023 ×× ×××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,240, ××××¨ ,"10, ",×¢× ×× ×ª×¤××, (1986) ,https://kabbalahmedia.info/he/sources/XYXyx3Yk,,,,,3,V,V,,,,V,,31.5.2023,30.6.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,243, ××××¨ ,"11, ",×ª×¤×× ××××ª××ª ××× ×¢× ××¡×¨×× ××××ª×, (1986) ,https://kabbalahmedia.info/he/sources/RuftdnOm,,,,,2,V,V,,×¤×¡×,,V,,4.6.2023,19.4.2024 ××× × ××¤×¡×,13.4.2025 ×¤×¡× ××,,,,,,,,
"×¨×""×© ×', ",×¢×' ,246, ××××¨ ,"12, ","×××¡×¨×× ××¢×§×¨× ×©×¢××× ×××ª×¤××, ×××", (1986) ,https://kabbalahmedia.info/he/sources/HnW0CM9V,,,,,3,V,V,,,,V,,1.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,249, ××××¨ ,"13, ",×× ×× ×¤×¨×¢× - ×, (1986) ,https://kabbalahmedia.info/he/sources/RVlfRn0W,,,,,6,V,V,,×¤×¡×,,V,,15.5.20 ×××§×¨,26.8.2023,10.4.2024 ××× × ××¤×¡×,2.4.2025 ××× × ××¤×¡× - ×¨×§ ×§×¨××× ××× ×¨×,,,,,,,
"×¨×""×© ×', ",×¢×' ,257, ××××¨ ,"14, ",××× ××¦××¨× ××©××××ª ×××× ××××¦×¨××, (1986) ,https://kabbalahmedia.info/he/sources/jvqBafbo,,,,,3.5,V,https://docs.google.com/document/d/14ULI_9c5Jpqkfu3Jwqi9bgbYtcV6rrwSDjZZ7Vy1d-s/edit,,×¤×¡×,,V,,2.1.2024,16.4.2024 ××× × ××¤×¡×,10.4.2025,,,,,,,,
"×¨×""×© ×', ",×¢×' ,262, ××××¨ ,"15, ",×ª×¤××ª ×¨×××, (1986) ,https://kabbalahmedia.info/he/sources/E9tXXYJv,,,,,2,V,V,,,,V,,3.6.2023 ×©××ª ×¦××¨×××,20.6.2023,4.9.2024,,,,,,,,
"×¨×""×© ×', ",×¢×' ,265, ××××¨ ,"16, ",×× ××¢×§× ×××¨ ×× ××, (1986) ,https://kabbalahmedia.info/he/sources/dvyNpMMt,,,,,1.5,V,https://docs.google.com/document/d/1t3M9YrTPJpbhqqptC6GoiCij_UhgIUZvndEFN3Lz69k/edit,,,,V,,6.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,267, ××××¨ ,"17, ",×¡××¨ ××©×××ª ××ª××¢×××ª, (1986) ,https://kabbalahmedia.info/he/sources/oR4gtgR7,,,,,2,,,,,,V,,17.5.20,18.5.20,29.4.2023,27.9.2023,27.1.2024 ×× ×¡ ×××× ××¢×©××¨×××,,,,,,
"×¨×""×© ×', ",×¢×' ,270, ××××¨ ,"18, ",×× ××× ××××¨× ××ª×¤××, (1986) ,https://kabbalahmedia.info/he/sources/0nZpYzNj,,,,,2,V,V,,,,V,,30.5.2023,3.9.2024,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,273, ××××¨ ,"19, ",×¢× ×× ×©×××, (1986) ,https://kabbalahmedia.info/he/sources/oQDtEtn5,,,,,5.5,https://docs.google.com/document/d/1v5OKTVxBioa7De8LI6f3K9nCvXHli_JYeA5Rcpt9xVM/edit,V,,×¤××¨××,,V,V,24.7.2023,20.3.2024 ,,,,,,,,,
